This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.7.2)  9 AUG 2020 13:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**yenetal.tex
(./yenetal.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
! Undefined control sequence.
l.5 \maketitle
              
? 
! Undefined control sequence.
l.7 \abstract
             {
? 

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no . in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 9.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 9.
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.12 }
      
? 
! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.12 }
      
? 
! Undefined control sequence.
<argument> ...ss it with the following link: \url 
                                                  { https://github.com/chain...
l.12 }
      
? 
! Missing $ inserted.
<inserted text> 
                $
l.12 }
      
? 
! Extra }, or forgotten $.
<argument> ...master/Poster_useR2019_Toulouse.png}
                                                   
l.12 }
      
? 
! Extra }, or forgotten $.
<recently read> }
                 
l.12 }
      
? 
! Extra }, or forgotten $.
\@footnotetext ...rut \strutbox }\color@endgroup }
                                                  
l.12 }
      
? 
! Extra }, or forgotten $.
l.13 }
      
? 
! Missing $ inserted.
<inserted text> 
                $
l.14 
     
? 

Overfull \hbox (13.8889pt too wide) in paragraph at lines 12--14
[][]\OT1/cmr/m/n/10 We
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 have
 []


Overfull \hbox (21.1667pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 sum-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 ma-
 []


Overfull \hbox (21.13892pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 rized
 []


Overfull \hbox (14.72226pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 key
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (20.11115pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 sults
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 this
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 pa-
 []


Overfull \hbox (14.19447pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 per
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (27.02783pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 poster
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (27.55559pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 sented
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 at
 []


Overfull \hbox (26.0278pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 UseR!
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 2019
 []


Overfull \hbox (41.44452pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 Toulouse.
 []


Overfull \hbox (12.50002pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 In-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 ested
 []


Overfull \hbox (22.25003pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 read-
 []


Overfull \hbox (12.30556pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 ers
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (16.77777pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 cess
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 it
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 fol-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 low-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (19.16673pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 link:
 []


Overfull \hbox (364.7334pt too wide) in paragraph at lines 12--14
\OT1/cmr/m/n/10 https://github.com/chainsawriot/rstyle/blob/master/Poster$[]\OM
L/cmm/m/it/10 seR\OT1/cmr/m/n/10 2019[]\OML/cmm/m/it/10 oulouse:png|$ 
 []

! Undefined control sequence.
l.15 \section
             {Introduction}
? 

Overfull \hbox (54.75014pt too wide) in paragraph at lines 15--16
[]\OT1/cmr/m/n/10 Introduction 
 []

! Undefined control sequence.
l.17 R is flexible. For example, one can use \code
                                                  {<-} or \code{=} as assign...

? 
! Undefined control sequence.
l.17 ...or example, one can use \code{<-} or \code
                                                  {=} as assignment operator...

? 

Overfull \hbox (7.36111pt too wide) in paragraph at lines 17--18
[]\OT1/cmr/m/n/10 R
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 flex-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 ble.
 []


Overfull \hbox (14.61115pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 For
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 ple,
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 use
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 <-
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 as-
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 sign-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 ment
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (19.52782pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 tors.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 fol-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 low-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 two
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 func-
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 tions
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (20.27785pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 both
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 cor-
 []


Overfull \hbox (24.75005pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 rectly
 []


Overfull \hbox (20.27782pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 eval-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/n/10 ated. 
 []


! LaTeX Error: Environment example undefined.

